airport,fir
MDCR,MDCS 
MDCY,MDCS 
MDJB,MDCS 
MDLR,MDCS 
MDPC,MDCS 
MDPP,MDCS 
MDSD,MDCS 
MDST,MDCS 
MGGT,MHCC 
MGMM,MHTG 
MGPB,MHTG 
MGRT,
MGSJ,
MHLC,MHTG 
MHLM,MHTG 
MHNJ,
MHPL,
MHPR,MPZL 
MHRO,MHTG 
MHSC,MHTG 
MHTE,
MHTG,MHTG 
MHTJ,     
MKBS,
MKJP,MKJK 
MKJS,MKJK 
MKKJ,
MKNG,
MKTP,
MMAA,MMFR 
MMAN,MMFR 
MMAS,MMFR 
MMBT,MMFR 
MMCB,MMFR 
MMCC,MMFR 
MMCE,MMFR 
MMCG,
MMCL,MMFR 
MMCM,MMFR 
MMCN,MMFR 
MMCP,MMFR 
MMCS,MMFR 
MMCT,MMFR 
MMCU,MMFR 
MMCV,MMFR 
MMCY,
MMCZ,MMFR 
MMDA,
MMDO,MMFR 
MMEP,MMFR 
MMES,MMFR 
MMGL,MMFR 
MMGM,MMFR 
MMHC,
MMHO,MMFR 
MMIA,MMFR 
MMIO,MMFR 
MMIT,MMFR 
MMJA,
MMJC,
MMLC,
MMLM,MMFR 
MMLO,MMFR 
MMLP,MMFR 
MMLT,MMFR 
MMMA,MMFR 
MMMD,MMFR 
MMML,MMFR 
MMMM,MMFR 
MMMT,MMFR 
MMMV,MMFR 
MMMX,MMFR 
MMMY,MMFR 
MMMZ,MMFR 
MMNG,MMFR 
MMNL,MMFR 
MMOX,MMFR 
MMPA,MMFR 
MMPB,MMFR 
MMPC,
MMPE,
MMPG,MMFR 
MMPN,MMFR 
MMPQ,
MMPR,MMFR 
MMPS,MMFR 
MMQT,MMFR 
MMRX,MMFR 
MMSD,MMFR 
MMSF,
MMSL,MMFR 
MMSP,MMFR 
MMTC,MMFR 
MMTG,MMFR 
MMTJ,MMFR 
MMTM,MMFR 
MMTN,MMFR 
MMTO,MMFR 
MMTP,MMFR 
MMUN,MMFR 
MMVA,MMFR 
MMVR,MMFR 
MMZC,MMFR 
MMZH,MMFR 
MMZM,
MMZO,MMFR 
MNBL,MHTG 
MNCE,MHTG 
MNMG,MHTG 
MNPC,MHTG 
MPBO,MPZL 
MPCE,
MPCH,
MPDA,MPZL 
MPEJ,MPZL 
MPMG,MPZL 
MPPA,MPZL 
MPRH,MPZL 
MPSM,MPZL 
MPTO,MPZL 
MRAO,
MRCC,
MRGF,MHTG 
MRLB,MHTG 
MRLC,
MRLM,MHTG 
MROC,MHTG 
MRPM,
MRPV,
MSLP,MHTG 
MSSS,MHTG 
MTCH,MTEG 
MTPP,MTEG 
MUBA,MUFH 
MUBR,MUFH 
MUBY,MUFH 
MUCA,MUFH 
MUCC,MUFH 
MUCF,MUFH 
MUCL,MUFH 
MUCM,MUFH 
MUCU,MUFH 
MUGM,MUFH 
MUGT,MUFH 
MUHA,MUFH 
MUHG,MUFH 
MUKW,MUFH 
MULM,
MUMO,MUFH 
MUMZ,MUFH 
MUNG,MUFH 
MUPB,MUFH 
MUSC,MUFH 
MUSJ,MUFH 
MUSN,
MUTD,MUFH 
MUVR,MUFH 
MUVT,MUFH 
MWCB,MKJK 
MWCR,MKJK 
MYAB,
MYAF,MYNN 
MYAK,MYNN 
MYAM,MYNN 
MYAN,MYNN 
MYAP,
MYAT,MYNN 
MYBC,MYNN 
MYBG,MYNN 
MYBS,MYNN 
MYCA,MYNN 
MYCB,MYNN 
MYCI,
MYEF,MYNN 
MYEH,MYNN 
MYEM,MYNN 
MYEN,
MYER,MYNN 
MYES,
MYGF,MYNN 
MYGM,MYNN 
MYGW,MYNN 
MYIG,MYNN 
MYLD,MYNN 
MYLS,MYNN 
MYMM,
MYNN,MYNN 
MYRP,
MYSM,MYNN 
MZBZ,MHTG 
NCAI,NZZO 
NCAT,
NCMG,     
NCMH,NZZO 
NCMK,
NCMR,NZZO 
NCPK,
NCPY,
NCRG,NZZO 
NFFN,NFFF 
NFNA,NFFF 
NFNH,NFFF 
NFNL,NFFF 
NFNM,
NFNR,
NFNS,
NFTE,
NFTF,NZZO 
NFTL,NZZO 
NFTO,
NFTP,
NFTV,     
NGFU,
NGMA,NFFF 
NGON,NFFF 
NGTA,NFFF 
NIUE,NZZO 
NLWF,
NLWW,NFFF 
NSAS,
NSFA,NZZO 
NSFQ,
NSMA,NZZO 
NSTU,NZZO 
NTAA,NTTT 
NTAM,
NTAR,NTTT 
NTAT,
NTAV,
NTGA,NTTT 
NTGB,
NTGC,NTTT 
NTGD,
NTGE,
NTGF,
NTGH,
NTGI,
NTGJ,
NTGK,
NTGM,NTTT 
NTGN,NTTT 
NTGO,
NTGP,
NTGQ,
NTGR,
NTGT,
NTGU,
NTGV,
NTGW,
NTGY,
NTHE,
NTKA,
NTKF,
NTKH,
NTKM,
NTKN,
NTKO,
NTKR,
NTKT,
NTMD,
NTMN,
NTMP,
NTMU,
NTTB,NTTT 
NTTE,
NTTG,NTTT 
NTTH,
NTTM,
NTTO,NTTT 
NTTP,
NTTR,
NTTX,NTTT 
NTUV,
NVSS,NFFF 
NVVV,NFFF 
NVVW,
NWWA,
NWWC,
NWWD,
NWWE,NFFF 
NWWK,
NWWL,NFFF 
NWWM,NFFF 
NWWP,
NWWR,NFFF 
NWWU,
NWWV,NFFF 
NWWW,NFFF 
NZAA,NZZC 
NZAP,     
NZAR,
NZAS,
NZCH,NZZC 
NZCI,NZZC 
NZDN,NZZC 
NZGB,
NZGM,
NZGS,
NZGT,
NZHK,
NZHN,NZZC 
NZHS,NZZC 
NZKK,
NZKT,
NZLX,
NZMC,
NZMO,
NZMS,
NZNP,NZZC 
NZNR,NZZC 
NZNS,NZZC 
NZNV,NZZC 
NZOH,NZZC 
NZOU,
NZPM,NZZC 
NZPP,
NZQN,NZZC 
NZRO,NZZC 
NZTG,     
NZTK,
NZTO,
NZTU,
NZWB,
NZWF,
NZWK,NZZC 
NZWN,NZZC 
NZWO,
NZWP,NZZC 
NZWR,
NZWS,
NZWU,
OABN,
OABT,
OACC,
OADY,OAKX 
OAFR,
OAFZ,
OAHR,OAKX 
OAIX,OAKX 
OAJL,OAKX 
OAKB,OAKX 
OAKN,OAKX 
OAMN,
OAMS,OAKX 
OAQN,
OASA,
OASD,
OASH,
OASL,
OATN,
OAUZ,
OAZI,OAKX 
OAZJ,
OBBI,OBBB 
OBBS,OBBB 
OBKH,OBBB 
OEAB,OEJD 
OEAD,OBBB 
OEAH,OBBB 
OEAO,OEJD 
OEBA,OEJD 
OEBH,OEJD 
OEBN,OBBB 
OEBT,OEJD 
OEDF,OBBB 
OEDM,OEJD 
OEDR,OBBB 
OEGN,OEJD 
OEGS,OEJD 
OEGT,OEJD 
OEHL,OEJD 
OEHR,OEJD 
OEHW,OEJD 
OEJB,OBBB 
OEJN,OEJD 
OEKA,OEJD 
OEKK,OEJD 
OEKM,OEJD 
OEMA,OEJD 
OENG,OEJD 
OENN,OEJD 
OEOM,OEJD 
OEPA,OEJD 
OEPC,OEJD 
OEPF,OEJD 
OEPI,OEJD 
OEPJ,OEJD 
OEPS,OEJD 
OERF,OEJD 
OERK,OEJD 
OERM,OEJD 
OERR,OEJD 
OERT,OBBB 
OERY,OEJD 
OESB,OBBB 
OESH,OEJD 
OESK,OEJD 
OESL,OEJD 
OEST,OEJD 
OETB,OEJD 
OETF,OEJD 
OETN,OEJD 
OETR,OEJD 
OEWD,OEJD 
OEWJ,OEJD 
OEYN,OEJD 
OIAA,OIIX 
OIAD,OIIX 
OIAG,OIIX 
OIAH,
OIAI,
OIAJ,
OIAM,OIIX 
OIAW,OIIX 
OIBA,OIIX 
OIBB,OIIX 
OIBH,
OIBI,OIIX 
OIBJ,OIIX 
OIBK,OIIX 
OIBL,OIIX 
OIBP,OIIX 
OIBQ,OIIX 
OIBS,OIIX 
OIBV,OIIX 
OICC,OIIX 
OICI,OIIX 
OICK,OIIX 
OICS,OIIX 
OIFE,OIIX 
OIFM,OIIX 
OIFP,OIIX 
OIFS,OIIX 
OIGG,OIIX 
OIHH,OIIX 
OIHR,OIIX 
OIHS,
OIIE,OIIX 
OIII,OIIX 
OIIK,
OIIP,OIIX 
OIIS,OIIX 
OIKB,OIIX 
OIKJ,
OIKK,OIIX 
OIKM,OIIX 
OIKP,
OIKQ,OIIX 
OIKR,OIIX 
OIKY,
OIMB,OIIX 
OIMC,OIIX 
OIMJ,     
OIMM,OIIX 
OIMN,OIIX 
OIMS,OIIX 
OIMT,OIIX 
OINE,OIIX 
OING,OIIX 
OINN,
OINR,OIIX 
OINZ,OIIX 
OISF,
OISJ,
OISL,OIIX 
OISR,OIIX 
OISS,OIIX 
OISY,OIIX 
OITK,OIIX 
OITL,OIIX 
OITM,
OITP,OIIX 
OITR,OIIX 
OITT,OIIX 
OITU,OIIX 
OITZ,OIIX 
OIYY,OIIX 
OIZB,OIIX 
OIZC,OIIX 
OIZH,OIIX 
OIZI,OIIX 
OIZS,OIIX 
OJ40,OJAC 
OJAI,OJAC 
OJAM,OJAC 
OJAQ,OJAC 
OJHF,OJAC 
OJMF,OJAC 
OJMS,OJAC 
OKAS,OKAC 
OKBK,OKAC 
OKKK,OKAC 
OLBA,OLBB 
OLKA,
OMAA,OMAE 
OMAD,OMAE 
OMAJ,OMAE 
OMAL,OMAE 
OMAM,OMAE 
OMBY,
OMDB,OMAE 
OMDL,
OMDM,OMAE 
OMDW,OMAE 
OMFJ,OMAE 
OMRK,OMAE 
OMSJ,OMAE 
OODQ,OOMM 
OOFD,OOMM 
OOGB,OOMM 
OOJA,
OOKB,OOMM 
OOMA,OOMM 
OOMK,
OOMS,OOMM 
OOMX,OOMM 
OOSA,OOMM 
OOSH,OOMM 
OOTH,OOMM 
OPBN,OPLR 
OPBW,OPKR 
OPCH,OPLR 
OPDB,OPKR 
OPDG,
OPDI,OPLR 
OPFA,OPLR 
OPGD,OPKR 
OPGT,OPLR 
OPIS,OPLR 
OPIS,OPLR 
OPJA,OPKR 
OPJI,OPKR 
OPKC,OPKR 
OPKD,OPKR 
OPKH,
OPKT,OPKR 
OPKW,
OPLA,OPLR 
OPMF,
OPMH,OPLR 
OPMI,OPLR 
OPMJ,OPKR 
OPMT,OPLR 
OPNH,OPKR 
OPOR,OPKR 
OPPC,
OPPG,OPKR 
OPPI,OPKR 
OPPS,OPLR 
OPQT,OPLR 
OPRK,OPKR 
OPRN,OPLR 
OPRN,OPLR 
OPRT,
OPSB,OPKR 
OPSD,OPLR 
OPSF,OPKR 
OPSK,OPKR 
OPSR,OPLR 
OPSS,OPLR 
OPST,OPLR 
OPSU,
OPSW,
OPTU,OPKR 
OPZB,
ORAA,ORBB 
ORAT,
ORBD,ORBB 
ORBI,ORBB 
ORBM,ORBB 
ORER,ORBB 
ORKK,ORBB 
ORMM,ORBB 
ORNI,ORBB 
ORQW,ORBB 
ORSH,ORBB 
ORSU,ORBB 
ORTI,ORBB 
ORTL,ORBB 
OSAP,OSTT 
OSDI,OSTT 
OSDZ,OSTT 
OSKL,OSTT 
OSLK,OSTT 
OSPR,OSTT 
OTBD,OBBB 
OTBD,OBBB 
OTBH,OBBB 
OTHH,OBBB 
OTHH,OBBB 
OYAA,OYSC 
OYAM,OYSC 
OYAT,
OYBN,
OYGD,OYSC 
OYHD,OYSC 
OYRN,OYSC 
OYSN,OYSC 
OYSQ,
OYSY,OYSC 
OYTZ,OYSC 
PAAK,
PAAQ,PAZA 
PAAT,
PABA,PAZA 
PABE,PAZA 
PABG,
PABI,PAZA 
PABL,
PABM,
PABR,PAZA 
PABT,PAZA 
PACD,PAZA 
PACE,
PACH,
PACI,
PACK,
PACM,
PACR,
PACV,PAZA 
PACX,
PACZ,
PADE,
PADG,
PADK,PAZA 
PADL,PAZA 
PADM,
PADQ,PAZA 
PADU,PAZA 
PADY,
PAED,PAZA 
PAEE,
PAEG,
PAEH,
PAEI,PAZA 
PAEM,PAZA 
PAEN,PAZA 
PAEW,
PAFA,PAZA 
PAFB,PAZA 
PAFE,
PAFM,PAZA 
PAFR,
PAFS,
PAGA,PAZA 
PAGB,
PAGG,
PAGH,
PAGK,PAZA 
PAGL,
PAGM,PAZA 
PAGQ,
PAGS,PAZA 
PAGT,
PAGX,
PAGY,PAZA 
PAGZ,
PAHC,
PAHL,
PAHN,PAZA 
PAHO,PAZA 
PAHP,PAZA 
PAHT,PAZA 
PAHU,
PAHX,
PAIG,
PAII,PAZA 
PAIK,
PAIL,PAZA 
PAIM,
PAIW,
PAJC,
PAJN,PAZA 
PAJZ,
PAKF,
PAKH,
PAKK,PAZA 
PAKL,
PAKN,PAZA 
PAKO,
PAKP,PAZA 
PAKT,PAZA 
PAKU,
PAKV,
PAKW,PAZA 
PAKY,
PALG,
PALR,
PALU,PAZA 
PAMB,
PAMC,PAZA 
PAMD,PAZA 
PAMH,PAZA 
PAMK,
PAML,
PAMO,PAZA 
PAMR,PAZA 
PAMY,
PANA,
PANC,PAZA 
PANI,PAZA 
PANN,PAZA 
PANT,PAZA 
PANU,
PANV,PAZA 
PANW,
PAOB,
PAOH,
PAOM,PAZA 
PAOO,
PAOR,PAZA 
PAOT,PAZA 
PAOU,
PAPB,PAZA 
PAPC,
PAPE,
PAPG,PAZA 
PAPH,PAZA 
PAPK,
PAPM,PAZA 
PAPN,
PAPO,PAZA 
PAPR,
PAQH,
PAQT,
PARC,
PARS,
PARY,
PASA,PAZA 
PASC,PAZA 
PASD,PAZA 
PASH,PAZA 
PASI,PAZA 
PASK,PAZA 
PASL,
PASM,PAZA 
PASN,PAZA 
PASO,
PASP,
PAST,
PASV,
PASW,
PASX,PAZA 
PASY,PAZA 
PATA,PAZA 
PATC,
PATE,
PATG,PAZA 
PATK,PAZA 
PATL,
PATQ,
PAUK,
PAUM,PAZA 
PAUN,PAZA 
PAUO,
PAVA,
PAVC,
PAVD,PAZA 
PAVE,
PAVL,
PAWB,
PAWD,
PAWG,PAZA 
PAWI,PAZA 
PAWM,
PAWN,PAZA 
PAWS,
PAYA,PAZA 
PCHP,
PCIS,KZAK 
PCJX,     
PFAK,
PFCL,
PFEL,
PFKO,
PFKT,
PFKU,
PFKW,
PFNO,
PFSH,
PFWS,
PFYU,PAZA 
PGNU,
PGRO,KZAK 
PGS ,KZAK 
PGSN,KZAK 
PGUA,KZAK 
PGUM,KZAK 
PGWT,KZAK 
PHBK,PHZH 
PHDH,PHZH 
PHHI,PHZH 
PHHN,
PHIK,PHZH 
PHJH,
PHJR,KZAK 
PHKO,PHZH 
PHLI,PHZH 
PHLU,
PHMK,
PHMU,PHZH 
PHNG,PHZH 
PHNL,PHZH 
PHNY,PHZH 
PHOG,PHZH 
PHPA,
PHSF,
PHTO,PHZH 
PHUP,
PKEB,
PKEK,
PKMA,
PKMJ,KZAK 
PKWA,KZAK 
PLCH,KZAK 
PMDY,KZAK 
PPCT,
PPIZ,PAZA 
PRDV,
PRMP,PAZA 
PSRV,
PSVS,
PTKK,KZAK 
PTLT,     
PTPN,KZAK 
PTRO,KZAK 
PTSA,KZAK 
PTYA,KZAK 
PWAK,KZAK 
PWBB,
PWSM,PAZA 
RCBS,RCAA 
RCDC,RCAA 
RCFG,ZSHA 
RCFN,RCAA 
RCGI,
RCKH,RCAA 
RCKU,RCAA 
RCKW,
RCLG,RCAA 
RCLY,
RCMQ,RCAA 
RCMT,RCAA 
RCNN,RCAA 
RCPO,RCAA 
RCQC,RCAA 
RCSQ,
RCSS,RCAA 
RCTP,RCAA 
RCYU,RCAA 
RJAA,RJJJ 
RJAF,RJJJ 
RJAH,
RJAN,RJJJ 
RJAW,RJJJ 
RJBB,RJJJ 
RJBD,RJJJ 
RJBE,RJJJ 
RJBH,RJJJ 
RJBT,RJJJ 
RJCB,RJJJ 
RJCC,RJJJ 
RJCH,RJJJ 
RJCJ,RJJJ 
RJCK,RJJJ 
RJCM,RJJJ 
RJCN,RJJJ 
RJCO,RJJJ 
RJCR,RJJJ 
RJCW,RJJJ 
RJDA,
RJDB,RJJJ 
RJDC,RJJJ 
RJDT,RJJJ 
RJDU,RJJJ 
RJEB,RJJJ 
RJEC,RJJJ 
RJEO,RJJJ 
RJER,RJJJ 
RJFC,RJJJ 
RJFE,RJJJ 
RJFF,RJJJ 
RJFG,RJJJ 
RJFK,RJJJ 
RJFM,RJJJ 
RJFO,RJJJ 
RJFR,RJJJ 
RJFS,RJJJ 
RJFT,RJJJ 
RJFU,RJJJ 
RJGG,RJJJ 
RJKA,RJJJ 
RJKB,RJJJ 
RJKI,RJJJ 
RJKN,RJJJ 
RJNA,RJJJ 
RJNF,RJJJ 
RJNG,RJJJ 
RJNK,RJJJ 
RJNO,RJJJ 
RJNS,RJJJ 
RJNT,RJJJ 
RJNW,RJJJ 
RJOA,RJJJ 
RJOB,RJJJ 
RJOC,RJJJ 
RJOE,RJJJ 
RJOH,RJJJ 
RJOI,RJJJ 
RJOK,RJJJ 
RJOM,RJJJ 
RJOO,RJJJ 
RJOR,RJJJ 
RJOS,RJJJ 
RJOT,RJJJ 
RJOW,RJJJ 
RJSA,RJJJ 
RJSC,RJJJ 
RJSD,RJJJ 
RJSF,RJJJ 
RJSH,RJJJ 
RJSI,RJJJ 
RJSK,RJJJ 
RJSM,RJJJ 
RJSN,RJJJ 
RJSO,RJJJ 
RJSR,RJJJ 
RJSS,RJJJ 
RJSY,RJJJ 
RJTA,RJJJ 
RJTC,RJJJ 
RJTE,RJJJ 
RJTF,RJJJ 
RJTH,RJJJ 
RJTL,RJJJ 
RJTO,RJJJ 
RJTQ,RJJJ 
RJTR,RJJJ 
RJTT,RJJJ 
RJTU,RJJJ 
RJTY,RJJJ 
RKJB,RKRR 
RKJJ,RKRR 
RKJK,RKRR 
RKJU,
RKJY,RKRR 
RKND,RKRR 
RKNN,RKRR 
RKNW,RKRR 
RKNY,RKRR 
RKPC,RKRR 
RKPD,RKRR 
RKPK,RKRR 
RKPS,RKRR 
RKPU,RKRR 
RKSI,RKRR 
RKSM,RKRR 
RKSO,RKRR 
RKSS,RKRR 
RKSW,RKRR 
RKTH,RKRR 
RKTL,RKRR 
RKTN,RKRR 
RKTU,RKRR 
RKTY,RKRR 
ROAH,RJJJ 
RODN,RJJJ 
ROIG,RJJJ 
ROKJ,RJJJ 
ROMD,RJJJ 
ROMY,RJJJ 
RORA,RJJJ 
RORE,RJJJ 
RORH,RJJJ 
RORK,RJJJ 
RORS,RJJJ 
RORT,RJJJ 
RORY,RJJJ 
ROYN,RJJJ 
RPLB,RPHI 
RPLC,RPHI 
RPLI,RPHI 
RPLL,RPHI 
RPLP,RPHI 
RPLU,
RPMA,RPHI 
RPMB,RPHI 
RPMC,RPHI 
RPMD,RPHI 
RPME,RPHI 
RPMF,
RPMG,RPHI 
RPMH,
RPMI,RPHI 
RPMJ,RPHI 
RPML,RPHI 
RPMM,RPHI 
RPMN,
RPMO,RPHI 
RPMP,RPHI 
RPMQ,
RPMR,RPHI 
RPMS,
RPMU,
RPMW,
RPMY,
RPMZ,RPHI 
RPSP,RPHI 
RPUB,RPHI 
RPUD,
RPUH,RPHI 
RPUM,
RPUN,RPHI 
RPUO,RPHI 
RPUR,
RPUS,RPHI 
RPUT,RPHI 
RPUV,RPHI 
RPUW,RPHI 
RPUY,RPHI 
RPVA,RPHI 
RPVB,RPHI 
RPVC,
RPVD,RPHI 
RPVE,
RPVF,RPHI 
RPVI,RPHI 
RPVJ,RPHI 
RPVK,RPHI 
RPVM,RPHI 
RPVO,
RPVP,RPHI 
RPVR,RPHI 
RPVS,
RPVT,RPHI 
RPVU,
RPVV,
SAAC,SAEF 
SAAG,SAEF 
SAAJ,
SAAP,SAEF 
SAAR,SAEF 
SAAV,SAEF 
SABE,SAEF 
SACO,SACF 
SADF,SAEF 
SADJ,SAEF 
SADL,SAEF 
SADP,     
SAEM,
SAEZ,SAEF 
SAHZ,
SAME,SAMF 
SAMM,SAMF 
SAMR,
SANC,SACF 
SANE,SACF 
SANL,SACF 
SANR,
SANT,SACF 
SANU,SAMF 
SAOC,SACF 
SAOR,
SAOS,
SAOU,SAMF 
SARC,SARR 
SARE,SARR 
SARF,SARR 
SARI,SARR 
SARL,SARR 
SARP,SARR 
SASA,SACF 
SASJ,SACF 
SASO,SACF 
SATG,SARR 
SATR,SARR 
SATU,SARR 
SAVC,SAEF 
SAVE,SAEF 
SAVT,SAVF 
SAVV,SAVF 
SAVY,SAVF 
SAWB,SCCZ 
SAWC,SAEF 
SAWD,SAVF 
SAWE,SAVF 
SAWG,SAVF 
SAWH,SAVF 
SAWJ,SAVF 
SAWR,SAVF 
SAWU,SAVF 
SAZB,SAEF 
SAZG,SAEF 
SAZH,
SAZM,SAEF 
SAZN,SAEF 
SAZR,SAEF 
SAZS,SAEF 
SAZT,SAEF 
SAZV,
SAZY,SAEF 
SBAA,SBAZ 
SBAE,SBRE 
SBAN,SBBS 
SBAQ,     
SBAR,SBRE 
SBAT,SBAZ 
SBAU,SBCW 
SBAX,SBBS 
SBBE,SBAZ 
SBBG,
SBBH,SBBS 
SBBI,
SBBP,
SBBQ,
SBBR,SBBS 
SBBU,SBCW 
SBBV,SBAZ 
SBBW,SBBS 
SBBZ,     
SBCA,SBCW 
SBCB,SBCW 
SBCC,
SBCD,
SBCF,SBBS 
SBCG,SBCW 
SBCH,SBCW 
SBCI,SBAZ 
SBCJ,SBAZ 
SBCM,SBCW 
SBCN,SBBS 
SBCO,SBCW 
SBCP,SBBS 
SBCR,SBCW 
SBCT,SBCW 
SBCX,SBCW 
SBCY,SBBS 
SBCZ,SBAZ 
SBDB,SBCW 
SBDN,SBCW 
SBDO,     
SBEG,SBAZ 
SBEK,SBAZ 
SBFE,     
SBFI,SBCW 
SBFL,SBCW 
SBFN,SBRE 
SBFZ,SBRE 
SBGL,SBBS 
SBGM,SBAZ 
SBGO,SBBS 
SBGP,     
SBGR,SBBS 
SBGU,SBCW 
SBGV,SBBS 
SBGW,SBBS 
SBHT,SBAZ 
SBIC,SBAZ 
SBIH,SBAZ 
SBIL,SBRE 
SBIP,SBBS 
SBIT,     
SBIZ,SBAZ 
SBJA,     
SBJC,SBAZ 
SBJD,
SBJE,SBRE 
SBJF,SBBS 
SBJI,SBAZ 
SBJP,SBRE 
SBJU,SBRE 
SBJV,SBCW 
SBKG,SBRE 
SBKP,SBBS 
SBLE,SBRE 
SBLJ,SBCW 
SBLN,SBCW 
SBLO,SBCW 
SBLP,SBRE 
SBLS,SBBS 
SBMA,SBAZ 
SBMD,
SBME,SBBS 
SBMG,SBAZ 
SBMK,SBBS 
SBML,SBCW 
SBMN,SBAZ 
SBMO,SBRE 
SBMQ,SBAZ 
SBMS,     
SBMY,SBAZ 
SBNF,SBCW 
SBNM,     
SBNT,SBRE 
SBOI,SBAZ 
SBPA,SBCW 
SBPB,SBRE 
SBPC,SBBS 
SBPF,SBCW 
SBPJ,SBBS 
SBPK,SBCW 
SBPL,SBRE 
SBPN,
SBPO,SBCW 
SBPP,SBCW 
SBPR,SBBS 
SBPS,SBRE 
SBPV,SBAZ 
SBQV,SBRE 
SBRB,SBAZ 
SBRD,     
SBRF,SBRE 
SBRJ,SBBS 
SBRP,SBBS 
SBSC,SBBS 
SBSG,SBRE 
SBSI,SBAZ 
SBSJ,SBBS 
SBSL,SBAZ 
SBSM,SBCW 
SBSN,SBAZ 
SBSO,     
SBSP,SBBS 
SBSR,SBBS 
SBST,SBBS 
SBSV,SBRE 
SBTA,
SBTB,SBAZ 
SBTC,SBRE 
SBTD,
SBTE,SBRE 
SBTF,SBAZ 
SBTG,SBCW 
SBTK,
SBTR,     
SBTS,
SBTT,SBAZ 
SBTU,SBAZ 
SBUA,SBAZ 
SBUF,SBRE 
SBUG,SBCW 
SBUL,SBBS 
SBUP,SBCW 
SBUR,SBBS 
SBUY,SBAZ 
SBVG,SBBS 
SBVH,SBAZ 
SBVT,SBBS 
SBYS,SBBS 
SBZM,SBCW 
SCAR,SCFZ 
SCAS,SCTZ 
SCAT,
SCBA,SCTZ 
SCBE,
SCCC,
SCCF,SCFZ 
SCCH,SCEZ 
SCCI,SCCZ 
SCCY,
SCDA,SCFZ 
SCEL,SCEZ 
SCES,SCFZ 
SCFA,SCFZ 
SCFM,
SCFT,
SCGC,SCCZ 
SCGE,SCEZ 
SCGZ,SCCZ 
SCHA,SCFZ 
SCHR,
SCIA,SCTZ 
SCIE,SCEZ 
SCIP,SCIZ 
SCJO,SCTZ 
SCLL,
SCNT,SCCZ 
SCPC,SCTZ 
SCPQ,
SCQP,SCTZ 
SCRA,SCFZ 
SCRG,
SCRM,
SCSB,
SCSE,SCEZ 
SCTC,SCTZ 
SCTE,SCTZ 
SCTL,
SCTO,
SCTT,SCFZ 
SCVD,SCTZ 
SCVM,
SDAM,SBBS 
SDCG,SBAZ 
SDCO,
SDDN,SBCW 
SDJL,
SDNY,
SDOU,
SDRS,SBBS 
SDSC,SBBS 
SDVG,
SEAM,
SECA,
SECO,SEGU 
SECU,SEGU 
SEGM,SEFG 
SEGS,SEGU 
SEGU,SEGU 
SEII,
SEJD,SEGU 
SELT,SEGU 
SEMA,     
SEMC,SEGU 
SEMH,SEGU 
SEMT,SEGU 
SENL,SEGU 
SEPV,SEGU 
SEQM,SEGU 
SERO,SEGU 
SESA,SEGU 
SESM,SEGU 
SEST,SEGU 
SESV,SEGU 
SETE,
SETN,SEGU 
SETR,SEGU 
SETU,SEGU 
SFAL,
SGAS,SGFA 
SGAY,
SGCO,
SGEN,
SGES,SGFA 
SGIB,SGFA 
SGME,
SGPI,
SGPJ,SGFA 
SIMK,     
SJVO,
SKAP,
SKAR,SKED 
SKAS,SKED 
SKBC,
SKBG,SKED 
SKBO,SKED 
SKBQ,SKEC 
SKBS,SKED 
SKBU,SKED 
SKCC,SKED 
SKCD,
SKCG,SKEC 
SKCL,SKED 
SKCM,
SKCN,
SKCO,SKED 
SKCU,
SKCV,
SKCZ,SKEC 
SKEB,SKED 
SKEJ,SKED 
SKFL,SKED 
SKGI,SKED 
SKGO,SKED 
SKGP,SKED 
SKHA,
SKHC,
SKIB,SKED 
SKIG,
SKIP,SKED 
SKLC,SKED 
SKLG,
SKLM,SKEC 
SKLT,SKED 
SKMD,SKED 
SKMG,SKEC 
SKMJ,
SKML,
SKMO,SKED 
SKMP,
SKMR,SKEC 
SKMU,SKED 
SKMZ,SKED 
SKNQ,
SKNV,SKED 
SKOC,
SKOT,
SKPC,SKED 
SKPD,
SKPE,SKED 
SKPI,SKED 
SKPP,SKEC 
SKPQ,
SKPR,SKED 
SKPS,SKED 
SKPV,
SKPZ,
SKQU,SKED 
SKRG,SKEC 
SKRH,SKEC 
SKSA,SKED 
SKSJ,SKED 
SKSM,SKEC 
SKSO,
SKSP,MPZL 
SKSR,SKEC 
SKSV,SKED 
SKTB,
SKTL,
SKTM,SKED 
SKTQ,
SKTU,
SKUC,SKED 
SKUI,SKED 
SKUL,SKED 
SKUR,
SKVG,
SKVP,SKEC 
SKVV,SKED 
SKYP,SKED 
SLAG,
SLAL,SLLF 
SLAP,
SLAS,
SLBJ,
SLCA,
SLCB,SLLF 
SLCO,SLLF 
SLCP,
SLET,SLLF 
SLGM,SLLF 
SLJE,
SLJO,
SLJV,
SLLP,SLLF 
SLMG,
SLOR,
SLPO,SLLF 
SLPS,SLLF 
SLRA,
SLRB,
SLRI,SLLF 
SLRQ,
SLRY,
SLSA,
SLSB,
SLSI,
SLSM,
SLSR,
SLSU,SLLF 
SLTI,
SLTJ,SLLF 
SLTR,SLLF 
SLUY,SLLF 
SLVG,
SLVM,
SLVR,SLLF 
SLYA,SLLF 
SMJP,SMPM 
SMNI,
SMZO,
SNAX,
SNBA,     
SNBR,SBRE 
SNDC,
SNDN,SBBS 
SNDT,SBBS 
SNDV,SBBS 
SNFX,SBAZ 
